Step,AliveRuns,AvgCommitters,AvgContributors
1,10000,1.00,0.20
2,9500,1.00,0.39
3,9017,1.00,0.59
4,8609,1.00,0.79
5,8240,1.00,0.98
6,7911,1.01,1.18
7,7610,1.01,1.39
8,7319,1.01,1.59
9,7052,1.01,1.78
10,6855,1.02,1.98
11,6662,1.02,2.17
12,6475,1.02,2.38
13,6329,1.03,2.57
14,6193,1.04,2.77
15,6046,1.04,2.95
16,5927,1.05,3.15
17,5824,1.05,3.34
18,5740,1.06,3.53
19,5651,1.07,3.71
20,5559,1.08,3.90
21,5481,1.09,4.09
22,5414,1.09,4.29
23,5350,1.10,4.49
24,5298,1.11,4.68
25,5251,1.12,4.87
26,5207,1.13,5.07
27,5168,1.14,5.26
28,5122,1.15,5.46
29,5096,1.16,5.65
30,5051,1.17,5.84
31,5020,1.17,6.03
32,4992,1.19,6.21
33,4970,1.20,6.39
34,4955,1.21,6.58
35,4935,1.22,6.77
36,4917,1.22,6.96
37,4898,1.23,7.15
38,4875,1.24,7.33
39,4851,1.25,7.52
40,4838,1.26,7.71
41,4825,1.28,7.90
42,4807,1.29,8.09
43,4796,1.30,8.28
44,4785,1.32,8.47
45,4774,1.33,8.65
46,4765,1.34,8.84
47,4756,1.35,9.02
48,4736,1.37,9.22
49,4731,1.38,9.41
50,4726,1.39,9.61
51,4712,1.41,9.78
52,4698,1.42,9.98
53,4686,1.43,10.15
54,4674,1.45,10.33
55,4665,1.46,10.52
56,4657,1.48,10.70
57,4646,1.49,10.89
58,4640,1.50,11.08
59,4636,1.52,11.26
60,4629,1.53,11.44
61,4621,1.55,11.62
62,4613,1.56,11.81
63,4601,1.57,12.01
64,4593,1.59,12.20
65,4581,1.61,12.39
66,4571,1.62,12.57
67,4566,1.64,12.75
68,4560,1.65,12.94
69,4555,1.67,13.13
70,4545,1.68,13.32
71,4538,1.70,13.50
72,4530,1.72,13.69
73,4526,1.74,13.88
74,4523,1.75,14.07
75,4515,1.77,14.27
76,4509,1.78,14.45
77,4503,1.80,14.63
78,4500,1.82,14.81
79,4492,1.84,15.00
80,4483,1.86,15.18
81,4477,1.88,15.37
82,4469,1.90,15.54
83,4460,1.92,15.73
84,4453,1.94,15.91
85,4448,1.95,16.09
86,4446,1.97,16.26
87,4441,1.99,16.44
88,4434,2.00,16.62
89,4428,2.02,16.80
90,4421,2.04,17.00
91,4411,2.07,17.19
92,4408,2.08,17.37
93,4404,2.11,17.54
94,4401,2.13,17.72
95,4396,2.15,17.91
96,4392,2.17,18.09
97,4390,2.19,18.27
98,4383,2.21,18.45
99,4372,2.24,18.63
100,4369,2.26,18.79
101,4366,2.28,18.98
102,4360,2.30,19.16
103,4356,2.32,19.35
104,4352,2.35,19.52
105,4345,2.37,19.71
106,4338,2.40,19.87
107,4332,2.43,20.04
108,4325,2.46,20.21
109,4319,2.48,20.39
110,4314,2.50,20.57
111,4309,2.52,20.75
112,4307,2.55,20.91
113,4301,2.57,21.10
114,4296,2.60,21.28
115,4292,2.63,21.45
116,4288,2.65,21.62
117,4285,2.68,21.80
118,4282,2.71,21.97
119,4282,2.73,22.15
120,4277,2.76,22.32
121,4273,2.79,22.48
122,4267,2.81,22.67
123,4264,2.84,22.84
124,4258,2.87,22.99
125,4255,2.90,23.15
126,4250,2.93,23.31
127,4246,2.96,23.49
128,4245,2.99,23.67
129,4242,3.02,23.84
130,4238,3.04,24.01
131,4236,3.08,24.17
132,4232,3.10,24.35
133,4228,3.13,24.52
134,4220,3.16,24.69
135,4217,3.19,24.85
136,4215,3.23,25.02
137,4213,3.26,25.18
138,4209,3.29,25.35
139,4208,3.32,25.53
140,4204,3.35,25.69
141,4200,3.38,25.86
142,4197,3.41,26.02
143,4193,3.44,26.20
144,4192,3.48,26.35
145,4189,3.51,26.52
146,4186,3.54,26.70
147,4185,3.57,26.85
148,4178,3.61,27.02
149,4176,3.65,27.19
150,4173,3.69,27.35
151,4171,3.72,27.51
152,4170,3.76,27.68
153,4167,3.80,27.85
154,4166,3.83,28.02
155,4162,3.87,28.18
156,4161,3.90,28.36
157,4157,3.93,28.53
158,4156,3.98,28.69
159,4153,4.02,28.83
160,4147,4.06,28.98
161,4146,4.10,29.16
162,4144,4.14,29.31
163,4142,4.18,29.49
164,4139,4.22,29.65
165,4138,4.26,29.82
166,4137,4.31,29.98
167,4137,4.34,30.15
168,4133,4.38,30.31
169,4127,4.43,30.47
170,4125,4.46,30.63
171,4124,4.50,30.78
172,4122,4.55,30.93
173,4120,4.59,31.09
174,4117,4.64,31.24
175,4116,4.69,31.38
176,4116,4.73,31.54
177,4116,4.77,31.70
178,4116,4.82,31.85
179,4113,4.87,31.99
180,4112,4.91,32.15
181,4110,4.95,32.31
182,4109,5.00,32.47
183,4106,5.05,32.61
184,4106,5.10,32.77
185,4104,5.14,32.91
186,4101,5.20,33.05
187,4100,5.24,33.20
188,4100,5.29,33.34
189,4097,5.34,33.50
190,4095,5.38,33.65
191,4091,5.44,33.78
192,4090,5.49,33.93
193,4087,5.53,34.09
194,4087,5.58,34.24
195,4083,5.64,34.38
196,4082,5.70,34.52
197,4081,5.75,34.66
198,4080,5.81,34.81
199,4079,5.86,34.96
200,4078,5.91,35.12
201,4076,5.96,35.26
202,4074,6.02,35.40
203,4074,6.08,35.53
204,4073,6.14,35.68
205,4071,6.19,35.81
206,4071,6.24,35.97
207,4068,6.31,36.10
208,4068,6.37,36.25
209,4066,6.43,36.40
210,4066,6.49,36.53
211,4066,6.54,36.68
212,4064,6.61,36.82
213,4064,6.67,36.96
214,4063,6.73,37.10
215,4061,6.79,37.24
216,4061,6.85,37.38
217,4061,6.91,37.52
218,4061,6.98,37.66
219,4059,7.04,37.79
220,4058,7.10,37.94
221,4057,7.17,38.07
222,4055,7.23,38.20
223,4053,7.30,38.33
224,4053,7.37,38.46
225,4053,7.43,38.59
226,4050,7.50,38.73
227,4048,7.57,38.85
228,4048,7.64,38.98
229,4048,7.70,39.11
230,4048,7.76,39.27
231,4047,7.83,39.40
232,4046,7.89,39.53
233,4046,7.95,39.66
234,4046,8.03,39.79
235,4045,8.09,39.92
236,4045,8.15,40.05
237,4045,8.22,40.18
238,4044,8.29,40.31
239,4043,8.36,40.45
240,4042,8.43,40.57
241,4040,8.51,40.68
242,4038,8.59,40.81
243,4036,8.66,40.95
244,4036,8.73,41.08
245,4036,8.80,41.23
246,4035,8.87,41.36
247,4033,8.95,41.49
248,4032,9.02,41.62
249,4031,9.10,41.74
250,4031,9.18,41.85
251,4030,9.25,41.98
252,4029,9.34,42.09
253,4029,9.42,42.21
254,4029,9.49,42.33
255,4028,9.58,42.44
256,4027,9.65,42.55
257,4027,9.73,42.67
258,4027,9.81,42.77
259,4027,9.89,42.89
260,4027,9.97,43.00
261,4027,10.05,43.12
262,4027,10.13,43.24
263,4026,10.22,43.35
264,4025,10.30,43.49
265,4025,10.38,43.60
266,4025,10.47,43.72
267,4024,10.55,43.85
268,4023,10.63,43.97
269,4022,10.71,44.10
270,4022,10.79,44.21
271,4022,10.86,44.36
272,4021,10.95,44.46
273,4020,11.03,44.59
274,4020,11.12,44.70
275,4020,11.20,44.81
276,4020,11.28,44.93
277,4020,11.37,45.04
278,4019,11.46,45.15
279,4019,11.55,45.28
280,4019,11.64,45.38
281,4019,11.73,45.49
282,4019,11.83,45.59
283,4018,11.92,45.71
284,4018,12.00,45.81
285,4016,12.10,45.92
286,4016,12.19,46.03
287,4015,12.28,46.12
288,4015,12.38,46.24
289,4014,12.47,46.35
290,4014,12.56,46.45
291,4014,12.65,46.57
292,4014,12.74,46.68
293,4014,12.83,46.81
294,4013,12.92,46.91
295,4013,13.01,47.03
296,4013,13.10,47.13
297,4013,13.20,47.23
298,4012,13.29,47.34
299,4012,13.38,47.44
300,4012,13.48,47.56
301,4012,13.57,47.67
302,4012,13.66,47.77
303,4012,13.76,47.87
304,4012,13.86,47.98
305,4012,13.95,48.08
306,4012,14.04,48.19
307,4012,14.13,48.30
308,4011,14.24,48.41
309,4010,14.34,48.51
310,4010,14.44,48.62
311,4009,14.55,48.72
312,4009,14.65,48.81
313,4009,14.74,48.92
314,4009,14.83,49.03
315,4008,14.94,49.12
316,4008,15.04,49.23
317,4008,15.14,49.33
318,4008,15.24,49.43
319,4008,15.34,49.53
320,4007,15.44,49.62
321,4007,15.56,49.70
322,4006,15.66,49.80
323,4006,15.76,49.91
324,4006,15.86,50.00
325,4006,15.97,50.10
326,4005,16.07,50.20
327,4005,16.17,50.30
328,4005,16.27,50.41
329,4005,16.37,50.51
330,4004,16.48,50.62
331,4004,16.58,50.71
332,4004,16.69,50.82
333,4004,16.79,50.90
334,4004,16.90,51.00
335,4004,16.99,51.11
336,4004,17.11,51.20
337,4003,17.20,51.31
338,4003,17.30,51.41
339,4003,17.42,51.49
340,4003,17.52,51.58
341,4003,17.63,51.67
342,4003,17.74,51.76
343,4003,17.84,51.86
344,4003,17.95,51.94
345,4003,18.05,52.04
346,4003,18.16,52.12
347,4003,18.25,52.23
348,4003,18.36,52.31
349,4002,18.47,52.40
350,4002,18.57,52.49
351,4002,18.67,52.60
352,4002,18.78,52.68
353,4002,18.88,52.79
354,4002,19.00,52.89
355,4002,19.10,52.98
356,4002,19.21,53.05
357,4002,19.32,53.14
358,4002,19.43,53.24
359,4002,19.55,53.34
360,4001,19.67,53.43
361,4001,19.78,53.51
362,4001,19.89,53.60
363,4001,20.00,53.70
364,4001,20.11,53.79
365,4001,20.22,53.88
366,4001,20.32,53.98
367,4001,20.44,54.06
368,4001,20.56,54.14
369,4001,20.66,54.23
370,4001,20.77,54.32
371,4001,20.88,54.41
372,4001,20.99,54.50
373,4001,21.09,54.59
374,4000,21.20,54.69
375,4000,21.31,54.79
376,3999,21.42,54.88
377,3999,21.52,54.99
378,3999,21.63,55.10
379,3999,21.75,55.18
380,3999,21.86,55.26
381,3999,21.97,55.35
382,3999,22.08,55.43
383,3999,22.20,55.51
384,3999,22.31,55.60
385,3999,22.41,55.69
386,3999,22.52,55.79
387,3999,22.63,55.88
388,3999,22.74,55.99
389,3999,22.84,56.08
390,3999,22.96,56.16
391,3999,23.06,56.26
392,3999,23.17,56.35
393,3999,23.28,56.45
394,3999,23.40,56.53
395,3999,23.50,56.62
396,3999,23.61,56.71
397,3999,23.72,56.79
398,3999,23.82,56.89
399,3999,23.93,56.98
400,3999,24.04,57.07
401,3999,24.16,57.15
402,3999,24.27,57.24
403,3999,24.37,57.33
404,3999,24.48,57.42
405,3999,24.59,57.49
406,3999,24.71,57.57
407,3999,24.82,57.67
408,3998,24.94,57.74
409,3998,25.05,57.84
410,3998,25.17,57.93
411,3998,25.27,58.02
412,3998,25.38,58.11
413,3998,25.48,58.20
414,3998,25.59,58.29
415,3998,25.71,58.37
416,3998,25.82,58.46
417,3998,25.93,58.53
418,3997,26.04,58.63
419,3997,26.15,58.71
420,3997,26.26,58.80
421,3997,26.37,58.88
422,3996,26.49,58.98
423,3996,26.59,59.07
424,3995,26.71,59.15
425,3995,26.82,59.23
426,3995,26.92,59.34
427,3995,27.02,59.44
428,3995,27.14,59.52
429,3995,27.25,59.61
430,3995,27.36,59.71
431,3995,27.46,59.79
432,3995,27.57,59.90
433,3995,27.68,60.00
434,3995,27.79,60.09
435,3995,27.91,60.17
436,3995,28.03,60.26
437,3995,28.13,60.35
438,3995,28.25,60.43
439,3995,28.38,60.51
440,3995,28.48,60.61
441,3995,28.59,60.68
442,3995,28.69,60.78
443,3995,28.80,60.89
444,3995,28.90,60.97
445,3995,29.01,61.06
446,3995,29.11,61.15
447,3995,29.21,61.26
448,3995,29.32,61.36
449,3995,29.42,61.45
450,3995,29.54,61.53
451,3995,29.64,61.64
452,3995,29.75,61.74
453,3995,29.86,61.82
454,3995,29.97,61.92
455,3995,30.07,62.00
456,3995,30.19,62.08
457,3995,30.30,62.17
458,3995,30.41,62.26
459,3995,30.51,62.35
460,3995,30.62,62.44
461,3995,30.73,62.53
462,3995,30.83,62.64
463,3994,30.95,62.73
464,3994,31.06,62.82
465,3994,31.16,62.92
466,3994,31.26,63.03
467,3994,31.37,63.11
468,3994,31.48,63.21
469,3994,31.58,63.31
470,3994,31.69,63.40
471,3994,31.80,63.48
472,3994,31.91,63.56
473,3994,32.01,63.66
474,3994,32.12,63.74
475,3994,32.23,63.82
476,3994,32.33,63.93
477,3994,32.45,64.00
478,3994,32.56,64.09
479,3994,32.67,64.19
480,3994,32.78,64.28
481,3994,32.89,64.37
482,3994,32.99,64.48
483,3994,33.09,64.57
484,3994,33.19,64.67
485,3994,33.30,64.76
486,3994,33.42,64.86
487,3994,33.53,64.95
488,3994,33.63,65.05
489,3994,33.73,65.15
490,3994,33.83,65.25
491,3994,33.93,65.36
492,3994,34.03,65.46
493,3994,34.14,65.53
494,3994,34.24,65.63
495,3994,34.34,65.73
496,3994,34.44,65.82
497,3994,34.55,65.91
498,3994,34.66,66.01
499,3994,34.76,66.09
500,3994,34.87,66.19
501,3994,34.98,66.29
502,3994,35.08,66.40
503,3994,35.18,66.50
504,3994,35.28,66.59
505,3993,35.39,66.69
506,3993,35.49,66.79
507,3993,35.59,66.89
508,3993,35.70,66.98
509,3993,35.81,67.08
510,3993,35.91,67.18
511,3993,36.01,67.28
512,3993,36.12,67.38
513,3993,36.22,67.49
514,3993,36.33,67.59
515,3993,36.44,67.69
516,3993,36.54,67.80
517,3993,36.65,67.89
518,3993,36.75,67.99
519,3993,36.84,68.10
520,3993,36.96,68.19
521,3993,37.07,68.27
522,3993,37.17,68.36
523,3993,37.28,68.45
524,3993,37.38,68.55
525,3993,37.48,68.66
526,3993,37.58,68.77
527,3993,37.69,68.86
528,3993,37.80,68.94
529,3993,37.90,69.03
530,3993,38.01,69.13
531,3993,38.12,69.23
532,3993,38.23,69.32
533,3993,38.35,69.39
534,3993,38.45,69.48
535,3993,38.56,69.57
536,3993,38.66,69.67
537,3993,38.77,69.77
538,3993,38.87,69.86
539,3993,38.97,69.96
540,3993,39.07,70.05
541,3993,39.18,70.14
542,3993,39.27,70.24
543,3993,39.37,70.33
544,3993,39.47,70.42
545,3993,39.58,70.51
546,3993,39.69,70.61
547,3993,39.79,70.70
548,3993,39.89,70.80
549,3993,39.99,70.90
550,3993,40.09,70.99
551,3993,40.20,71.08
552,3993,40.30,71.18
553,3993,40.41,71.28
554,3993,40.51,71.37
555,3993,40.61,71.48
556,3993,40.72,71.57
557,3993,40.82,71.67
558,3993,40.92,71.77
559,3993,41.03,71.86
560,3993,41.13,71.96
561,3993,41.22,72.06
562,3993,41.33,72.16
563,3993,41.43,72.23
564,3993,41.53,72.33
565,3993,41.63,72.43
566,3993,41.73,72.52
567,3993,41.84,72.63
568,3993,41.93,72.73
569,3993,42.03,72.82
570,3993,42.14,72.92
571,3992,42.25,73.00
572,3992,42.34,73.11
573,3992,42.43,73.20
574,3992,42.54,73.28
575,3992,42.64,73.39
576,3992,42.74,73.50
577,3992,42.83,73.61
578,3992,42.94,73.70
579,3992,43.04,73.79
580,3992,43.14,73.90
581,3992,43.24,74.01
582,3992,43.33,74.10
583,3992,43.43,74.20
584,3992,43.53,74.29
585,3992,43.63,74.39
586,3992,43.73,74.49
587,3992,43.83,74.59
588,3992,43.93,74.69
589,3992,44.03,74.78
590,3992,44.14,74.86
591,3992,44.24,74.95
592,3992,44.35,75.05
593,3992,44.45,75.14
594,3992,44.56,75.24
595,3992,44.66,75.34
596,3992,44.76,75.44
597,3992,44.87,75.52
598,3992,44.97,75.63
599,3992,45.07,75.73
600,3992,45.17,75.83
601,3992,45.27,75.94
602,3992,45.37,76.03
603,3992,45.47,76.15
604,3992,45.57,76.25
605,3992,45.67,76.35
606,3992,45.77,76.45
607,3992,45.88,76.56
608,3992,45.97,76.66
609,3992,46.07,76.76
610,3992,46.17,76.87
611,3992,46.27,76.98
612,3992,46.39,77.06
613,3992,46.48,77.16
614,3992,46.58,77.26
615,3992,46.67,77.37
616,3992,46.78,77.46
617,3992,46.88,77.57
618,3992,46.98,77.67
619,3992,47.08,77.77
620,3992,47.18,77.89
621,3992,47.28,77.98
622,3992,47.37,78.10
623,3992,47.47,78.19
624,3992,47.58,78.27
625,3992,47.68,78.37
626,3992,47.78,78.47
627,3992,47.87,78.58
628,3992,47.97,78.66
629,3992,48.08,78.75
630,3992,48.17,78.84
631,3992,48.27,78.94
632,3992,48.37,79.05
633,3992,48.46,79.16
634,3992,48.56,79.26
635,3992,48.67,79.36
636,3992,48.76,79.47
637,3992,48.86,79.57
638,3992,48.96,79.67
639,3992,49.06,79.77
640,3992,49.16,79.87
641,3992,49.26,79.98
642,3992,49.35,80.09
643,3992,49.45,80.18
644,3992,49.55,80.29
645,3992,49.65,80.40
646,3992,49.74,80.50
647,3992,49.83,80.61
648,3991,49.94,80.71
649,3991,50.03,80.83
650,3991,50.14,80.93
651,3991,50.24,81.00
652,3991,50.34,81.12
653,3991,50.44,81.22
654,3991,50.54,81.31
655,3991,50.63,81.43
656,3991,50.73,81.52
657,3991,50.83,81.62
658,3991,50.93,81.72
659,3991,51.03,81.83
660,3991,51.12,81.94
661,3991,51.21,82.05
662,3991,51.32,82.15
663,3991,51.42,82.26
664,3991,51.53,82.35
665,3991,51.62,82.46
666,3991,51.71,82.57
667,3991,51.81,82.68
668,3991,51.90,82.78
669,3991,52.00,82.88
670,3991,52.10,82.98
671,3991,52.20,83.09
672,3991,52.30,83.19
673,3991,52.40,83.29
674,3991,52.49,83.39
675,3991,52.58,83.50
676,3991,52.69,83.60
677,3991,52.79,83.70
678,3991,52.88,83.82
679,3991,52.97,83.93
680,3991,53.08,84.02
681,3991,53.17,84.13
682,3991,53.27,84.23
683,3991,53.37,84.33
684,3991,53.46,84.45
685,3991,53.55,84.56
686,3991,53.65,84.66
687,3991,53.75,84.76
688,3991,53.85,84.87
689,3991,53.96,84.95
690,3991,54.05,85.06
691,3991,54.15,85.15
692,3991,54.24,85.25
693,3991,54.34,85.36
694,3991,54.44,85.48
695,3991,54.53,85.59
696,3991,54.63,85.69
697,3991,54.73,85.78
698,3991,54.83,85.89
699,3991,54.93,85.99
700,3991,55.02,86.10
701,3991,55.13,86.19
702,3991,55.22,86.30
703,3991,55.31,86.41
704,3991,55.40,86.52
705,3991,55.49,86.62
706,3991,55.58,86.73
707,3991,55.69,86.82
708,3991,55.79,86.92
709,3991,55.88,87.02
710,3991,55.99,87.12
711,3991,56.09,87.22
712,3991,56.19,87.33
713,3991,56.29,87.43
714,3991,56.38,87.53
715,3991,56.48,87.63
716,3991,56.57,87.73
717,3991,56.66,87.83
718,3991,56.76,87.93
719,3991,56.87,88.01
720,3991,56.96,88.11
721,3991,57.06,88.21
722,3991,57.14,88.33
723,3991,57.24,88.43
724,3991,57.34,88.52
725,3991,57.43,88.63
726,3991,57.53,88.73
727,3991,57.62,88.82
728,3991,57.72,88.92
729,3991,57.81,89.03
730,3991,57.91,89.14
731,3991,58.01,89.24
732,3991,58.10,89.34
733,3991,58.21,89.45
734,3991,58.31,89.55
735,3991,58.41,89.64
736,3991,58.51,89.74
737,3991,58.60,89.85
738,3991,58.70,89.95
739,3991,58.79,90.08
740,3991,58.88,90.19
741,3991,58.98,90.29
742,3991,59.08,90.39
743,3991,59.17,90.47
744,3991,59.27,90.58
745,3991,59.37,90.69
746,3991,59.47,90.79
747,3991,59.56,90.91
748,3991,59.66,91.01
749,3991,59.75,91.12
750,3991,59.84,91.22
751,3991,59.94,91.34
752,3991,60.03,91.45
753,3991,60.11,91.57
754,3991,60.21,91.68
755,3991,60.32,91.78
756,3991,60.41,91.88
757,3991,60.50,91.98
758,3991,60.59,92.08
759,3991,60.69,92.19
760,3991,60.79,92.29
761,3991,60.88,92.41
762,3991,60.99,92.50
763,3991,61.08,92.58
764,3991,61.18,92.68
765,3991,61.28,92.78
766,3991,61.38,92.87
767,3991,61.47,92.98
768,3991,61.57,93.08
769,3991,61.66,93.19
770,3991,61.76,93.28
771,3991,61.85,93.38
772,3991,61.94,93.50
773,3991,62.03,93.62
774,3991,62.14,93.72
775,3991,62.23,93.82
776,3991,62.32,93.92
777,3991,62.42,94.02
778,3991,62.51,94.12
779,3991,62.61,94.22
780,3991,62.71,94.32
781,3991,62.80,94.43
782,3991,62.89,94.56
783,3991,62.99,94.65
784,3991,63.08,94.77
785,3991,63.19,94.86
786,3991,63.28,94.97
787,3991,63.38,95.07
788,3991,63.48,95.17
789,3991,63.58,95.26
790,3991,63.67,95.37
791,3991,63.77,95.46
792,3991,63.86,95.58
793,3991,63.95,95.68
794,3991,64.05,95.79
795,3991,64.14,95.89
796,3991,64.24,95.98
797,3991,64.34,96.08
798,3991,64.43,96.19
799,3991,64.52,96.30
800,3991,64.63,96.40
801,3991,64.73,96.49
802,3991,64.82,96.59
803,3991,64.92,96.70
804,3991,65.02,96.81
805,3991,65.12,96.91
806,3991,65.22,97.03
807,3991,65.32,97.12
808,3991,65.42,97.22
809,3991,65.52,97.32
810,3991,65.61,97.43
811,3991,65.72,97.52
812,3991,65.81,97.65
813,3991,65.91,97.76
814,3991,66.00,97.85
815,3991,66.09,97.96
816,3991,66.19,98.05
817,3991,66.28,98.16
818,3991,66.39,98.24
819,3991,66.48,98.34
820,3991,66.57,98.44
821,3991,66.66,98.56
822,3991,66.76,98.67
823,3991,66.85,98.77
824,3991,66.94,98.89
825,3991,67.03,99.00
826,3991,67.13,99.11
827,3991,67.22,99.21
828,3991,67.32,99.30
829,3991,67.41,99.40
830,3991,67.52,99.50
831,3991,67.61,99.59
832,3991,67.70,99.70
833,3991,67.79,99.80
834,3991,67.89,99.92
835,3991,67.98,100.02
836,3991,68.08,100.12
837,3991,68.18,100.24
838,3991,68.26,100.35
839,3991,68.36,100.46
840,3991,68.46,100.55
841,3991,68.56,100.64
842,3991,68.65,100.76
843,3991,68.75,100.86
844,3991,68.84,100.97
845,3991,68.94,101.08
846,3991,69.03,101.19
847,3991,69.12,101.30
848,3991,69.21,101.39
849,3991,69.31,101.50
850,3991,69.41,101.61
851,3991,69.50,101.70
852,3991,69.60,101.80
853,3991,69.70,101.90
854,3991,69.79,102.02
855,3991,69.89,102.11
856,3991,69.98,102.23
857,3991,70.07,102.34
858,3991,70.18,102.44
859,3991,70.28,102.53
860,3991,70.38,102.63
861,3991,70.48,102.73
862,3991,70.58,102.82
863,3991,70.67,102.94
864,3991,70.76,103.05
865,3991,70.86,103.15
866,3991,70.96,103.24
867,3991,71.06,103.34
868,3991,71.15,103.44
869,3991,71.25,103.55
870,3991,71.36,103.64
871,3991,71.46,103.74
872,3991,71.57,103.84
873,3991,71.66,103.94
874,3991,71.76,104.05
875,3991,71.86,104.15
876,3991,71.95,104.25
877,3991,72.04,104.36
878,3991,72.14,104.48
879,3991,72.24,104.59
880,3991,72.34,104.70
881,3991,72.43,104.80
882,3991,72.53,104.91
883,3991,72.64,105.02
884,3991,72.73,105.12
885,3991,72.82,105.23
886,3991,72.92,105.34
887,3991,73.02,105.44
888,3991,73.12,105.54
889,3991,73.22,105.63
890,3991,73.31,105.74
891,3991,73.41,105.85
892,3991,73.50,105.95
893,3991,73.59,106.05
894,3991,73.69,106.15
895,3991,73.78,106.27
896,3991,73.87,106.36
897,3991,73.96,106.47
898,3991,74.05,106.57
899,3991,74.15,106.68
900,3991,74.24,106.79
901,3991,74.35,106.88
902,3991,74.44,107.00
903,3991,74.54,107.10
904,3991,74.64,107.20
905,3991,74.74,107.30
906,3991,74.84,107.40
907,3991,74.93,107.50
908,3991,75.03,107.60
909,3991,75.12,107.71
910,3991,75.22,107.81
911,3991,75.31,107.92
912,3991,75.40,108.03
913,3991,75.50,108.13
914,3991,75.60,108.24
915,3991,75.69,108.36
916,3991,75.78,108.46
917,3991,75.88,108.55
918,3991,75.97,108.65
919,3991,76.07,108.76
920,3991,76.16,108.87
921,3991,76.26,108.97
922,3991,76.35,109.08
923,3991,76.45,109.18
924,3991,76.54,109.30
925,3991,76.64,109.41
926,3991,76.74,109.51
927,3991,76.83,109.61
928,3991,76.94,109.70
929,3991,77.04,109.80
930,3991,77.12,109.90
931,3991,77.22,109.99
932,3991,77.31,110.09
933,3991,77.40,110.20
934,3991,77.49,110.31
935,3991,77.59,110.41
936,3991,77.68,110.52
937,3991,77.78,110.64
938,3991,77.88,110.73
939,3991,77.97,110.84
940,3991,78.07,110.93
941,3991,78.15,111.05
942,3991,78.25,111.16
943,3991,78.35,111.26
944,3991,78.44,111.38
945,3991,78.53,111.49
946,3991,78.63,111.59
947,3991,78.72,111.70
948,3991,78.82,111.80
949,3991,78.91,111.90
950,3991,79.02,111.99
951,3991,79.11,112.09
952,3991,79.21,112.18
953,3991,79.31,112.29
954,3991,79.40,112.39
955,3991,79.50,112.51
956,3991,79.60,112.61
957,3991,79.70,112.70
958,3991,79.80,112.80
959,3991,79.89,112.90
960,3991,79.99,113.01
961,3991,80.09,113.11
962,3991,80.19,113.20
963,3991,80.28,113.32
964,3991,80.38,113.42
965,3991,80.47,113.53
966,3991,80.57,113.63
967,3991,80.67,113.74
968,3991,80.76,113.85
969,3991,80.86,113.95
970,3991,80.96,114.04
971,3991,81.05,114.14
972,3991,81.15,114.23
973,3991,81.25,114.33
